
total                = '-' / '-'
treegrav             = 'a' / ')'
treebuild            = 'b' / '('
insert               = 'c' / '*'
branches             = 'd' / '&'
toplevel             = 'e' / '^'
treecostm            = 'f' / '%'
treewalk             = 'g' / '$'
treewalk1            = 'h' / '#'
treewalk2            = 'i' / '@'
treebalsndrcv        = 'j' / '!'
treeback             = 'm' / '7'
treedirect           = 'r' / '2'
pm_grav              = 's' / '1'
ngbtreebuild         = 't' / 'Z'
ngbtreevelupdate     = 'u' / 'Y'
voronoi              = 'v' / 'X'
insert               = 'w' / 'W'
findpoints           = 'x' / 'V'
cellcheck            = 'y' / 'U'
geometry             = 'z' / 'T'
exchange             = 'A' / 'S'
dynamic              = 'B' / 'R'
hydro                = 'C' / 'Q'
gradients            = 'D' / 'P'
fluxes               = 'F' / 'N'
fluxcomm             = 'H' / 'L'
updates              = 'J' / 'j'
vertex vel           = 'K' / 'I'
mhd                  = '4' / 'p'
domain               = 'U' / 'y'
peano                = 'V' / 'x'
drift/kicks          = 'W' / 'w'
timeline             = 'X' / 'v'
treetimesteps        = 'Y' / 'u'
i/o                  = 'Z' / 't'
logs                 = '1' / 's'
sfrcool              = '2' / 'r'
fof                  = '#' / 'h'
subfind              = '$' / 'g'
refine               = '%' / 'f'
mesh_derefine        = '^' / 'e'
images               = '&' / 'd'
initializ.           = '*' / 'c'
restart              = '(' / 'b'
misc                 = ')' / 'a'

Step=      0  sec=    48.399 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssUZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ)))
Step=    637  sec=    18.187 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    638  sec=     0.002 Nsync-grv=         2 Nsync-hyd=         0  rrrrr2222uNHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYussss)))))))))))))))))))))a
Step=    639  sec=    18.211 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    640  sec=     0.002 Nsync-grv=         2 Nsync-hyd=         0  rrrrr2222uHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYu11sssss)))))))))))))))))))))
Step=    641  sec=    18.164 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    642  sec=     0.002 Nsync-grv=         2 Nsync-hyd=         0  rrrrr2222uHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYY1ss)))))))))))))))))))))
Step=    643  sec=    18.192 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    644  sec=     0.002 Nsync-grv=         2 Nsync-hyd=         0  rrrrr2222uHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYY1sss))))))))))))))))))))))
Step=    645  sec=    18.160 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    646  sec=     0.002 Nsync-grv=         2 Nsync-hyd=         0  rrrrr22222NHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYsss)))))))))))))))))))))a
Step=    647  sec=    18.252 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    648  sec=     0.002 Nsync-grv=         2 Nsync-hyd=         0  rrrrr22222uHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss)))))))))))))))
Step=    649  sec=    18.179 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    650  sec=     0.002 Nsync-grv=         2 Nsync-hyd=         0  rrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwXYYYYYYYYYYYYYYYYYYYYYYYYYussss))))))))))))))))))))a
Step=    651  sec=    18.197 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    652  sec=     0.002 Nsync-grv=         1 Nsync-hyd=         0  uNHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYYY1ssss))))))))))))))))))))))a
Step=    653  sec=    18.207 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    654  sec=     0.002 Nsync-grv=         4 Nsync-hyd=         0  rrrrr2222uNHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYY1sss))))))))))))))))))))))
Step=    655  sec=    18.177 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    656  sec=     0.002 Nsync-grv=         6 Nsync-hyd=         0  rrrrr22222uNHHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss))))))))))))))aa
Step=    657  sec=    18.217 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    658  sec=     0.002 Nsync-grv=         6 Nsync-hyd=         0  rrrrrr22222uNHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYu1sss)))))))))))))))a
Step=    659  sec=    18.172 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    660  sec=     0.002 Nsync-grv=         6 Nsync-hyd=         0  rrrrr2222uHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))))
Step=    661  sec=    18.182 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    662  sec=     0.002 Nsync-grv=         6 Nsync-hyd=         0  rrrrr2222uNHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYY1sss)))))))))))))))))))))a
Step=    663  sec=    18.173 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    664  sec=     0.004 Nsync-grv=         6 Nsync-hyd=         0  rrr22uuuYHLWWWWWWWWWWWWWWWWWWWWWWWwwwwwwwwwwwwwYYYYYYYYY111111sssssssss))))))))))))))))))))))))))))))))))))aaaaaaaaaaaaa
Step=    665  sec=    18.162 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    666  sec=     0.002 Nsync-grv=         8 Nsync-hyd=         0  rrrrr22222PHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYussss))))))))))))))))))))))a
Step=    667  sec=    18.191 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    668  sec=     0.002 Nsync-grv=         8 Nsync-hyd=         0  rrrrrr2222uNHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))))a
Step=    669  sec=    18.198 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    670  sec=     0.002 Nsync-grv=         8 Nsync-hyd=         0  rrrrr2222uNHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss)))))))))))))))))))))a
Step=    671  sec=    18.178 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    672  sec=     0.002 Nsync-grv=         7 Nsync-hyd=         0  rrrrr2222uNHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYusss))))))))))))))))))))))
Step=    673  sec=    18.196 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    674  sec=     0.002 Nsync-grv=         4 Nsync-hyd=         0  rrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss))))))))))))))))))))a
Step=    675  sec=    18.224 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    676  sec=     0.002 Nsync-grv=         4 Nsync-hyd=         0  rrrr22222uNHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss)))))))))))))))))))))
Step=    677  sec=    18.219 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    678  sec=     0.002 Nsync-grv=         6 Nsync-hyd=         0  rrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYY1sss))))))))))))))))))))a
Step=    679  sec=    18.193 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    680  sec=     0.002 Nsync-grv=         6 Nsync-hyd=         0  rrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYYYYYYYYYYYYYYYYYYYussss)))))))))))))))))))))a
Step=    681  sec=    18.189 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    682  sec=     0.002 Nsync-grv=         6 Nsync-hyd=         0  rrrrrrr22222uHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYussss))))))))))))))
Step=    683  sec=    18.222 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    684  sec=     0.002 Nsync-grv=         4 Nsync-hyd=         0  rrrrr22222DHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYussss)))))))))))))))))))))))a
Step=    685  sec=    18.176 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    686  sec=     0.002 Nsync-grv=         5 Nsync-hyd=         0  rrrrr2222uNHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYY1ssss))))))))))))))))))))a
Step=    687  sec=    18.192 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    688  sec=     0.002 Nsync-grv=         7 Nsync-hyd=         0  rrrrr2222uNHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYY1ss))))))))))))))))))))))a
Step=    689  sec=    18.200 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    690  sec=     0.002 Nsync-grv=         9 Nsync-hyd=         0  rrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYussss))))))))))))))))))))a
Step=    691  sec=    18.171 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    692  sec=     0.002 Nsync-grv=         9 Nsync-hyd=         0  rrrrr2222uNHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYu1ssss))))))))))))))))))))a
Step=    693  sec=    18.231 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    694  sec=     0.002 Nsync-grv=         8 Nsync-hyd=         0  rrrrr22222NHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYussss)))))))))))))))))))))a
Step=    695  sec=    18.210 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    696  sec=     0.002 Nsync-grv=         9 Nsync-hyd=         0  rrrrr22222YHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYY1sss)))))))))))))))))))))a
Step=    697  sec=    18.224 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    698  sec=     0.002 Nsync-grv=         9 Nsync-hyd=         0  rrrrr22222NHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))))
Step=    699  sec=    18.180 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    700  sec=     0.002 Nsync-grv=         9 Nsync-hyd=         0  rrrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYussss)))))))))))))))))))))a
Step=    701  sec=    18.205 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    702  sec=     0.002 Nsync-grv=         9 Nsync-hyd=         0  rrrrr2222uHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss)))))))))))))))))))))a
Step=    703  sec=    18.228 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    704  sec=     0.002 Nsync-grv=         8 Nsync-hyd=         0  rrrrr2222uNHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss))))))))))))))))))))aa
Step=    705  sec=    18.223 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    706  sec=     0.002 Nsync-grv=         8 Nsync-hyd=         0  rrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYussss)))))))))))))))))))))a
Step=    707  sec=    18.225 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    708  sec=     0.002 Nsync-grv=         6 Nsync-hyd=         0  rrrrr2222uNHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))))a
Step=    709  sec=    18.175 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    710  sec=     0.002 Nsync-grv=        10 Nsync-hyd=         0  rrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYussss)))))))))))))))))))))a
Step=    711  sec=    18.205 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    712  sec=     0.002 Nsync-grv=        12 Nsync-hyd=         0  rrrrrr2222uHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwXYYYYYYYYYYYYYYYYYYYYssss)))))))))))))))))))aa
Step=    713  sec=    18.194 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    714  sec=     0.002 Nsync-grv=        12 Nsync-hyd=         0  rrrrr22222YHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))))
Step=    715  sec=    18.203 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    716  sec=     0.002 Nsync-grv=        13 Nsync-hyd=         0  rrrrrr2222uHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYY1sss))))))))))))))))))))))
Step=    717  sec=    18.192 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    718  sec=     0.001 Nsync-grv=         1 Nsync-hyd=         0  uNHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYYYu1sss)))))))))))))))))a
Step=    719  sec=     0.002 Nsync-grv=        11 Nsync-hyd=         0  rr22222uHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYY1ss)))))))))))))aa
Step=    720  sec=     0.001 Nsync-grv=         1 Nsync-hyd=         0  uNHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss)))))))))))))))))))))a
Step=    721  sec=    18.237 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    722  sec=     0.002 Nsync-grv=         1 Nsync-hyd=         0  uHHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYYussss)))))))))))))))))))))))a
Step=    723  sec=     0.002 Nsync-grv=        14 Nsync-hyd=         0  rrr22222uHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYusss))))))))))))aaa
Step=    724  sec=     0.001 Nsync-grv=         1 Nsync-hyd=         0  uNHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYYYu1ssss))))))))))))))))))))a
Step=    725  sec=    18.191 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    726  sec=     0.002 Nsync-grv=         1 Nsync-hyd=         0  uNHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss))))))))))))))))))))))aa
Step=    727  sec=     0.002 Nsync-grv=        12 Nsync-hyd=         0  rrrrrr2222222uHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYuss))))))))))aaa
Step=    728  sec=     0.002 Nsync-grv=         2 Nsync-hyd=         0  rrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))a
Step=    729  sec=    18.185 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    730  sec=     0.002 Nsync-grv=         3 Nsync-hyd=         0  rrrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYu1ssss))))))))))))))))))))a
Step=    731  sec=     0.003 Nsync-grv=        12 Nsync-hyd=         0  rrrrrrrrrr22222222uHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYss)))))))))))aa
Step=    732  sec=     0.002 Nsync-grv=         2 Nsync-hyd=         0  rrrrrr2222uNHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYYussss)))))))))))))))))))
Step=    733  sec=    18.237 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    734  sec=     0.002 Nsync-grv=         2 Nsync-hyd=         0  rrrrr2222uHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYussss))))))))))))))))))))a
Step=    735  sec=     0.002 Nsync-grv=        16 Nsync-hyd=         0  rrrrrrrr2222222uHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYusss))))))))))))))))
Step=    736  sec=    18.199 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    737  sec=     0.002 Nsync-grv=        18 Nsync-hyd=         0  rrrrr22222YHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYY1sss))))))))))))))))))))a
Step=    738  sec=    18.195 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    739  sec=     0.002 Nsync-grv=        18 Nsync-hyd=         0  rrrrr2222uNHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))))
Step=    740  sec=    18.189 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    741  sec=     0.002 Nsync-grv=        20 Nsync-hyd=         0  rrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYussss)))))))))))))))))))))a
Step=    742  sec=    18.179 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
